frame_id,gt_x_m,gt_y_m,pred_x_m,pred_y_m,gt_lat,gt_lon,pred_lat,pred_lon,error_m,latency_ms,correction_gate,candidate_capture
4,-57.659645080566406,2.8609108924865723,-53.80070495605469,2.8032422065734863,23.450782775878906,120.28563690185547,23.45078228195319,120.28567378653834,3.859371005993264,56.3570624217391,0.9989566802978516,1
5,-57.659645080566406,2.8609108924865723,-58.61460876464844,1.1941254138946533,23.450782775878906,120.28563690185547,23.450767827011106,120.28562664906437,1.92097097051476,55.071987211704254,0.9984103441238403,1
6,-57.659645080566406,2.8609108924865723,-59.139739990234375,4.0519304275512695,23.450782775878906,120.28563690185547,23.450793499110333,120.2856215070091,1.8997916924049227,55.6751461699605,0.8849757313728333,1
7,-67.50447845458984,3.795994520187378,-66.08954620361328,7.336093902587891,23.450790405273438,120.28553771972656,23.450823001252786,120.28555345489951,3.812392544338279,55.22995535284281,0.9948495030403137,1
8,-67.50447845458984,3.795994520187378,-71.39128112792969,6.118397235870361,23.450790405273438,120.28553771972656,23.450812062497512,120.28550154061084,4.527779742356452,55.3585896268487,0.992629885673523,1
9,-67.50447845458984,3.795994520187378,-73.97000885009766,6.364449501037598,23.450790405273438,120.28553771972656,23.45081427282262,120.28547628985476,6.957014035050505,55.66547065973282,0.9808719158172607,1
10,-77.41057586669922,4.6642866134643555,-75.69784545898438,5.50465726852417,23.4507999420166,120.28544616699219,23.45080654917758,120.28545937097635,1.9077914685302262,55.57801853865385,0.9614656567573547,1
11,-77.41057586669922,4.6642866134643555,-79.46673583984375,5.211711406707764,23.4507999420166,120.28544616699219,23.45080391760013,120.2854224662148,2.12778470231819,55.25220464915037,0.9190880656242371,1
12,-77.41057586669922,4.6642866134643555,-82.87102508544922,5.762416839599609,23.4507999420166,120.28544616699219,23.450808864671206,120.28538913160693,5.569775189727081,55.679929442703724,0.9370102882385254,1
13,-87.32689666748047,5.565974712371826,-86.74481964111328,6.920748710632324,23.450807571411133,120.28534698486328,23.450819270143445,120.28535119962963,1.4745257715574873,55.13737536966801,0.7891740798950195,1
14,-87.32689666748047,5.565974712371826,-93.0909423828125,5.308182716369629,23.450807571411133,120.28534698486328,23.45080478421665,120.28528905875449,5.769807598320793,61.10645644366741,0.4798903465270996,1
15,-87.32689666748047,5.565974712371826,-90.75069427490234,2.9359335899353027,23.450807571411133,120.28534698486328,23.45078347394017,120.28531197433166,4.317349460293309,55.755846202373505,0.9404668807983398,1
16,-97.24320983886719,6.612377643585205,-94.38458251953125,6.329439163208008,23.450817108154297,120.28524780273438,23.450813958319404,120.28527639150339,2.872595400423096,55.00373151153326,0.9480879306793213,1
17,-97.24320983886719,6.612377643585205,-92.59086608886719,6.715422630310059,23.450817108154297,120.28524780273438,23.450817425667882,120.28529395547328,4.653484784272233,54.99701201915741,0.8269753456115723,1
18,-97.24320983886719,6.612377643585205,-92.9176254272461,7.876695156097412,23.450817108154297,120.28524780273438,23.450827857556472,120.28529075586431,4.50657067785522,55.67041411995888,0.9165454506874084,1
19,-107.29228973388672,7.647648811340332,-108.66667175292969,6.724199295043945,23.45082664489746,120.28514862060547,23.450817504510002,120.28513654209296,1.6558034132760622,53.88118606060743,0.9666103720664978,1
20,-107.29228973388672,7.647648811340332,-106.72787475585938,7.443655967712402,23.45082664489746,120.28514862060547,23.450823967499257,120.28515552668355,0.6001477715304923,54.11888752132654,0.9913672804832458,1
21,-107.29228973388672,7.647648811340332,-104.36569213867188,9.226249694824219,23.45082664489746,120.28514862060547,23.45083998081116,120.28517865704222,3.3251998787521653,55.144574493169785,0.8703317046165466,1
22,-117.24945068359375,8.560468673706055,-109.18681335449219,9.318095207214355,23.450834274291992,120.28504943847656,23.450840805873437,120.2851314488958,8.098155263076757,53.626312874257565,0.9731061458587646,1
23,-117.24945068359375,8.560468673706055,-109.73934173583984,7.712876319885254,23.450834274291992,120.28504943847656,23.450826385946826,120.28512603856913,7.557787322053246,54.05864305794239,0.9500534534454346,1
24,-117.24945068359375,8.560468673706055,-111.73599243164062,8.16561222076416,23.450834274291992,120.28504943847656,23.450830452942622,120.28510648747839,5.527579353972213,55.03910779953003,0.9835286140441895,1
25,-127.31895446777344,9.40649700164795,-118.43866729736328,8.918967247009277,23.450841903686523,120.28495025634766,23.450837220445965,120.28504085526498,8.893659847925896,54.28627133369446,0.9686787724494934,1
26,-127.31895446777344,9.40649700164795,-125.80381774902344,4.925434589385986,23.450841903686523,120.28495025634766,23.450801345931726,120.2849687361281,4.73028113531231,58.461238630115986,0.9379302263259888,1
27,-127.31895446777344,9.40649700164795,-124.86673736572266,5.07930326461792,23.450841903686523,120.28495025634766,23.450802728157555,120.28497791196625,4.973728415724188,53.71107626706362,0.8713406324386597,1
28,-137.2352752685547,10.352712631225586,-131.16026306152344,4.663529872894287,23.450849533081055,120.28485870361328,23.450798993201627,120.2849162861184,8.32301470461712,53.751641884446144,0.9757406115531921,1
29,-137.2352752685547,10.352712631225586,-136.9733428955078,10.874299049377441,23.450849533081055,120.28485870361328,23.450854785490403,120.28485936476928,0.5836616825271721,53.45024261623621,0.9898570775985718,1
30,-137.2352752685547,10.352712631225586,-138.53028869628906,10.949356079101562,23.450849533081055,120.28485870361328,23.45085545973917,120.284844119244,1.4258482324236577,53.68315987288952,0.7301778793334961,1
