frame_index,frame_id,reference_x,reference_y,search_center_x,search_center_y,jitter_m,visual_x,visual_y,visual_error_m,final_x,final_y,final_error_m,kalman_xy_x,kalman_xy_y,gru_xy_x,gru_xy_y
0,0,-37.63298034667969,0.8348962068557739,-44.57956405117748,-6.358501796619759,10.0,-40.78662109375,-2.8893537521362305,4.88011144530882,-38.47391891479492,-1.0907496213912964,2.101259034766786,-38.75722122192383,-0.991847813129425,-38.47391891479492,-1.0907496213912964
1,1,-47.69226837158203,1.7922438383102417,-49.18576851850979,-8.095600077889426,10.0,-51.03186798095703,-5.541386604309082,8.058229397321135,-46.50975799560547,-3.401223659515381,5.3263904701273415,-46.530155181884766,-3.4184248447418213,-46.50975799560547,-3.401223659515381
2,2,-50.9120979309082,2.1374623775482178,-46.39997683031081,-6.786704988292911,10.0,-38.801578521728516,-4.772179126739502,13.94302069416428,-42.97061538696289,-5.037275314331055,10.702523344663222,-43.43581008911133,-4.85559606552124,-42.97061538696289,-5.037275314331055
3,3,-54.1414794921875,2.4837052822113037,-45.29304864353173,-2.1751863796066626,10.0,-38.49626159667969,-2.853245258331299,16.530453232446952,-40.511940002441406,-4.6203508377075195,15.369839298363022,-40.95933151245117,-4.373629093170166,-40.511940002441406,-4.6203508377075195
4,4,-57.659645080566406,2.8609108924865723,-47.74848403515064,4.190905904444529,10.0,-39.10540008544922,0.3261030316352844,18.72659227489787,-39.00657653808594,-2.893521308898926,19.520513723025243,-40.11075210571289,-2.6319289207458496,-39.00657653808594,-2.893521308898926
5,5,-60.85377502441406,3.1642963886260986,-53.546632687534554,9.99113100421355,10.0,-51.01190185546875,7.6939520835876465,10.834216547056055,-42.45135498046875,1.3362900018692017,18.492989775150587,-45.01453399658203,2.0204904079437256,-42.45135498046875,1.3362900018692017
6,6,-64.02477264404297,3.465484857559204,-62.025011017570286,13.26349248346394,10.0,-73.60140991210938,17.768657684326172,17.213155848840834,-54.2385139465332,8.207869529724121,10.874790649634148,-56.6275749206543,8.997870445251465,-54.2385139465332,8.207869529724121
7,7,-67.50447845458984,3.795994520187378,-71.5519325307234,12.940288670180031,10.0,-77.396728515625,14.971503257751465,14.92476488301981,-66.4227294921875,12.02567195892334,8.30046815326089,-68.7234878540039,12.828326225280762,-66.4227294921875,12.02567195892334
8,8,-70.70535278320312,4.076558589935303,-79.30262001395747,9.184101655147526,10.0,-80.5303955078125,10.59701919555664,11.791856132511938,-74.68782043457031,12.503973007202148,9.321017238185068,-77.07597351074219,13.45190143585205,-74.68782043457031,12.503973007202148
9,9,-73.90149688720703,4.35670804977417,-83.86791861286957,3.5379052736176093,10.0,-80.72810363769531,5.171924114227295,6.8751099596700715,-79.38383483886719,9.805953979492188,7.729832509101453,-82.3652572631836,10.443121910095215,-79.38383483886719,9.805953979492188
